ROM:0000 ;
ROM:0000 ; This file manually hacked together from reading the ROMs from
ROM:0000 ; my PERQ-1A (v10.017L, v10.017H) and stitching them together into
ROM:0000 ; one 8K x 8 image. We don't seem to have a definitive source of
ROM:0000 ; the "CIO" version of the new Z80 code, though we have complete
ROM:0000 ; EIO sources.  This listing produced by an online disassembler;
ROM:04ab 3e 00                            ld a,0x00
ROM:04ad 32 44 2c                         ld (0x2c44),a
ROM:04b0 cd 01 0a                         call 0x0a01
ROM:04b3 c9                               ret
ROM:04b4 3a 27 2c                         ld a,(0x2c27)
ROM:04b7 fe 0c                            cp 0x0c
ROM:04b9 21 03 2c                         ld hl,0x2c03
ROM:04bc c2 0e 0f                         jp nz,0x0f0e
ROM:04bf 21 0b 2c                         ld hl,0x2c0b
ROM:04c2 cb d6                            set 2,(hl)
ROM:04c4 c3 17 0e                         jp 0x0e17
ROM:04c7 0e 03                            ld c,0x03
ROM:04c9 af                               xor a
ROM:04ca 21 55 2c                         ld hl,0x2c55
ROM:04cd be                               cp (hl)
ROM:04ce c4 a5 0d                         call nz,0x0da5
ROM:04d1 21 0b 2c                         ld hl,0x2c0b
ROM:04d4 7e                               ld a,(hl)
ROM:04d5 e6 07                            and 0x07
ROM:04d7 c8                               ret z
ROM:04d8 0e 03                            ld c,0x03
ROM:04da cb 47                            bit 0,a
ROM:04dc c2 c9 0d                         jp nz,0x0dc9
ROM:04df cb 4f                            bit 1,a
ROM:04e1 c2 c2 0d                         jp nz,0x0dc2
ROM:04e4 cb 57                            bit 2,a
ROM:04e6 c8                               ret z
ROM:04e7 cb 96                            res 2,(hl)
ROM:04e9 21 00 2c                         ld hl,0x2c00
ROM:04ec cd f2 0e                         call 0x0ef2
ROM:04ef 3e 0a                            ld a,0x0a
ROM:04f1 32 16 2c                         ld (0x2c16),a
ROM:04f4 3e 03                            ld a,0x03
ROM:04f6 32 17 2c                         ld (0x2c17),a
ROM:04f9 3e 07                            ld a,0x07
ROM:04fb 32 18 2c                         ld (0x2c18),a
ROM:04fe 01 08 00                         ld bc,0x0008
ROM:0501 21 4d 2c                         ld hl,0x2c4d
ROM:0504 11 19 2c                         ld de,0x2c19
ROM:0507 ed b0                            ldir
ROM:0509 c3 93 0d                         jp 0x0d93
ROM:050c 3e 1a                            ld a,0x1a
ROM:050e 32 36 2c                         ld (0x2c36),a
ROM:0511 3e 07                            ld a,0x07
ROM:0513 32 37 2c                         ld (0x2c37),a
ROM:0516 3e 00                            ld a,0x00
ROM:0518 32 38 2c                         ld (0x2c38),a
ROM:051b 3e 00                            ld a,0x00
ROM:051d 32 39 2c                         ld (0x2c39),a
ROM:0520 21 3e 2c                         ld hl,0x2c3e
ROM:0523 36 15                            ld (hl),0x15
ROM:0525 23                               inc hl
ROM:0526 36 03                            ld (hl),0x03
ROM:0528 23                               inc hl
ROM:0529 36 0f                            ld (hl),0x0f
ROM:052b 23                               inc hl
ROM:052c 36 24                            ld (hl),0x24
ROM:052e cd 0d 09                         call 0x090d
ROM:0531 da 4b 05                         jp c,0x054b
ROM:0534 21 3e 2c                         ld hl,0x2c3e
ROM:0537 36 17                            ld (hl),0x17
ROM:0539 23                               inc hl
ROM:053a af                               xor a
ROM:053b 77                               ld (hl),a
ROM:053c 32 3a 2c                         ld (0x2c3a),a
ROM:053f cd 0d 09                         call 0x090d
ROM:0542 da 4b 05                         jp c,0x054b
ROM:0545 21 35 2c                         ld hl,0x2c35
ROM:0548 cd f2 0e                         call 0x0ef2
ROM:054b 21 03 2c                         ld hl,0x2c03
ROM:054e cd f2 0e                         call 0x0ef2
ROM:0551 11 3e 2c                         ld de,0x2c3e
ROM:0554 21 27 2c                         ld hl,0x2c27
ROM:0557 01 06 00                         ld bc,0x0006
ROM:055a ed b0                            ldir
ROM:055c cd 17 0e                         call 0x0e17
ROM:055f 21 3e 2c                         ld hl,0x2c3e
ROM:0562 7e                               ld a,(hl)
ROM:0563 23                               inc hl
ROM:0564 cd 69 05                         call 0x0569
ROM:0567 18 e2                            jr 0x054b
ROM:0569 fe 08                            cp 0x08
ROM:056b ca 26 07                         jp z,0x0726
ROM:056e fe 10                            cp 0x10
ROM:0570 ca 2f 06                         jp z,0x062f
ROM:0573 fe 11                            cp 0x11
ROM:0575 ca 99 06                         jp z,0x0699
ROM:0578 fe 17                            cp 0x17
ROM:057a ca 2b 07                         jp z,0x072b
ROM:057d fe 18                            cp 0x18
ROM:057f ca 4d 07                         jp z,0x074d
ROM:0582 fe 15                            cp 0x15
ROM:0584 ca 44 07                         jp z,0x0744
ROM:0587 fe 16                            cp 0x16
ROM:0589 ca 6b 07                         jp z,0x076b
ROM:058c fe 09                            cp 0x09
ROM:058e ca 12 06                         jp z,0x0612
ROM:0591 fe 12                            cp 0x12
ROM:0593 ca 59 07                         jp z,0x0759
ROM:0596 fe 13                            cp 0x13
ROM:0598 ca 2f 06                         jp z,0x062f
ROM:059b fe 14                            cp 0x14
ROM:059d ca 99 06                         jp z,0x0699
ROM:05a0 fe 0a                            cp 0x0a
ROM:05a2 ca d4 07                         jp z,0x07d4
ROM:05a5 fe 0b                            cp 0x0b
ROM:05a7 ca b8 07                         jp z,0x07b8
ROM:05aa 21 0b 2c                         ld hl,0x2c0b
ROM:05ad 0e 03                            ld c,0x03
ROM:05af c3 c2 0d                         jp 0x0dc2
ROM:05b2 21 0b 2c                         ld hl,0x2c0b
ROM:05b5 0e 03                            ld c,0x03
ROM:05b7 c3 c9 0d                         jp 0x0dc9
ROM:05ba cd 63 03                         call 0x0363
ROM:05bd 21 0b 2c                         ld hl,0x2c0b
ROM:05c0 cb ce                            set 1,(hl)
ROM:05c2 e1                               pop hl
ROM:05c3 c3 51 05                         jp 0x0551
ROM:05c6 23                               inc hl
ROM:05c7 7e                               ld a,(hl)
ROM:05c8 32 3b 2c                         ld (0x2c3b),a
ROM:05cb 23                               inc hl
ROM:05cc 4e                               ld c,(hl)
ROM:05cd 23                               inc hl
ROM:05ce 46                               ld b,(hl)
ROM:05cf ed 43 3c 2c                      ld (0x2c3c),bc
ROM:05d3 c9                               ret
ROM:05d4 3a 38 2c                         ld a,(0x2c38)
ROM:05d7 01 80 00                         ld bc,0x0080
ROM:05da b7                               or a
ROM:05db 28 15                            jr z,0x05f2
ROM:05dd 01 00 01                         ld bc,0x0100
ROM:05e0 3d                               dec a
ROM:05e1 28 0f                            jr z,0x05f2
ROM:05e3 01 00 02                         ld bc,0x0200
ROM:05e6 3d                               dec a
ROM:05e7 28 09                            jr z,0x05f2
ROM:05e9 01 00 04                         ld bc,0x0400
ROM:05ec 3d                               dec a
ROM:05ed 28 03                            jr z,0x05f2
ROM:05ef 01 80 00                         ld bc,0x0080
ROM:05f2 2a 3c 2c                         ld hl,(0x2c3c)
ROM:05f5 b7                               or a
